FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
0,0.083,1,2.25119999,0.01493976,355835,355711,1.512441254
1,0.185,0,0,0,0,0,0
2,0.024,0,0,0,0,0,0
3,0.247,0,0,0,0,0,0
4,0.184,0,0,0,0,0,0
5,0.11,0,0,0,0,0,0
6,0.015,0,0,0,0,0,0
7,0.185,0,0,0,0,0,0
8,0.431,0,0,0,0,0,0
9,0.012,0,0,0,0,0,0
10,0.02,0,0,0,0,0,0
11,0.123,1,1.46290003,0.06195122,231336,230574,1.274560166
12,0.047,1,2.34260004,0.04489362,230473,230262,1.536527332
13,0.02,1,0.09350001,0.0175,230508,230473,0.427742451
14,0.388,1,0.13789999,0.121875,234400,230890,0.499087999
15,0.454,1,0.21060001,0.13268362,232919,228222,0.590449971
16,0.536,1,0.19120001,0.17575689,238999,231336,0.56822564
17,1.01,1,0.47610001,0.12769231,233678,222058,0.816237056
18,0.645,1,0.2191,0.19222018,233759,223283,0.599798188
19,0.322,1,0.0528,0.47680181,227290,216705,0.340922601
20,0.255,1,0.13229999,0.24345098,331988,325780,0.490941077
21,0.09,1,0.33180003,0.04955555,325780,325334,0.70722575
22,0.544,1,0.27180001,0.24898648,335568,324513,0.653381998
23,0.422,1,8.99820001,0.03476303,323539,322072,2.621621052
24,0.036,1,0.03339999,0.00166667,344741,344735,0.284248003
25,0.032,1,0.62609999,0.0540625,344908,344735,0.909992208
26,0.412,1,0.0446,0.41727564,364279,351260,0.318827714
27,0.203,0,0,0,0,0,0
28,0.121,0,0,0,0,0,0
29,0.219,0,0,0,0,0,0
30,0.237,0,0,0,0,0,0
31,0.289,0,0,0,0,0,0
32,0.114,0,0,0,0,0,0
33,0.284,0,0,0,0,0,0
34,0.172,0,0,0,0,0,0
35,0.637,0,0,0,0,0,0
36,0.024,0,0,0,0,0,0
37,0.011,0,0,0,0,0,0
38,0.468,0,0,0,0,0,0
39,0.328,0,0,0,0,0,0
40,0.18,1,0.043,0.214875,347181,345462,0.314236843
41,0.37,1,0.11069999,0.39407408,356016,345376,0.457400585
42,0.70829249,1,0.19100002,0.2296757,355047,341076,0.567989609
43,0.32,1,0.0326,0.37231818,340069,331878,0.281525354
44,0.171,1,0.13940002,0.17865497,349027,345972,0.501236249
45,0.28,1,0.1012,0.46361113,348353,340008,0.44139437
46,0.201,1,0.36199999,0.0319403,352869,352227,0.732111828
47,0.36,1,0.03449999,0.45211539,358405,346650,0.287928236
48,0.095,1,2.46169999,0.00315789,345285,345255,1.567077481
49,0.17604015,1,3.02899995,0.24857965,344919,340543,1.701554776
50,0.08410458,1,3.05029995,0.00368589,340543,340512,1.706294996
51,0.23968446,1,0.15740001,0.43457136,350928,340512,0.525994271
52,0.153,1,5.34429997,0.00006536,334245,334244,2.131781966
53,0.287,1,2.14789999,0.00034843,355845,355835,1.484498305
54,0.79,1,0.82570002,0.14271015,273870,264023,1.015660533
55,1.099,1,0.3714,0.12531531,278852,266333,0.739600779
56,0.04,1,22.12040003,0.03375,248681,248546,3.746734656
57,0.286,1,0.05009999,0.22123656,258892,254777,0.333891735
58,0.019,1,0.16670001,0.12210526,254777,254545,0.538119301
59,0.133,1,19.52340001,0.00488722,253888,253823,3.565501639
60,0.387,1,0.59790001,0.11847545,257920,253335,0.893494049
61,0.107,1,0.49400003,0.07714286,257974,257920,0.828284883
62,0.605,1,0.85000003,0.11026447,266333,259662,1.027423383
63,0.399,1,0.4533,0.1383208,253287,247768,0.800488793
64,0.289,1,0.0624,0.29698414,251081,245468,0.36429936
65,0.208,1,0.11889999,0.19212963,252453,250378,0.470562492
66,0.389,1,0.1173,0.14114186,258365,254286,0.468038347
67,0.284,1,183.3429002,0.02,244878,244310,8.675329368
68,0.234,0,0,0,0,0,0
69,0.013,0,0,0,0,0,0
70,0.826,0,0,0,0,0,0
71,0.611,0,0,0,0,0,0
72,0.248,0,0,0,0,0,0
73,0.218,0,0,0,0,0,0
74,0.443,0,0,0,0,0,0
75,0.01,0,0,0,0,0,0
76,0.179,0,0,0,0,0,0
77,0.005,0,0,0,0,0,0
78,0.009,0,0,0,0,0,0
